,City Name,Country Code,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
298,deming,us,32.27,-107.76,56.53,34.0,75.0,27.51
299,eenhana,na,-17.48,16.34,70.28,89.0,88.0,6.38
301,saint-joseph,re,43.56,6.97,48.92,87.0,0.0,3.36
302,urubamba,pe,-13.31,-72.12,64.4,39.0,75.0,2.24
303,upernavik,gl,72.79,-56.15,5.39,93.0,32.0,20.24
304,yulara,au,-25.24,130.99,68.0,52.0,0.0,5.82
305,bethel,us,60.79,-161.76,28.4,92.0,90.0,10.29
306,iqaluit,ca,63.75,-68.52,17.6,72.0,75.0,2.24
308,vila velha,br,-3.71,-38.6,86.0,66.0,20.0,10.29
309,hovd,mn,63.83,10.7,36.41,93.0,75.0,35.57
310,torrington,us,42.06,-104.18,45.14,61.0,90.0,14.99
311,kunnamangalam,in,11.3,75.88,77.0,78.0,75.0,2.24
312,tarakan,id,3.3,117.63,80.18,100.0,12.0,3.91
313,prince rupert,ca,54.32,-130.32,44.6,81.0,90.0,4.7
314,fortuna,us,38.18,-1.13,57.2,44.0,20.0,11.41
315,dankov,ru,53.25,39.16,-10.55,53.0,0.0,3.91
316,tuktoyaktuk,ca,69.44,-133.03,-10.54,76.0,90.0,8.05
317,north platte,us,41.12,-100.77,44.6,70.0,90.0,16.11
318,alice springs,au,-23.7,133.88,69.8,56.0,12.0,6.93
319,payakumbuh,id,-0.23,100.63,70.19,99.0,68.0,1.45
322,sandnessjoen,no,66.02,12.63,32.67,92.0,75.0,3.36
323,maumere,id,-8.63,122.22,79.73,100.0,20.0,1.9
324,kavaratti,in,10.57,72.64,82.16,100.0,0.0,3.13
325,mareeba,au,-16.99,145.42,78.8,78.0,20.0,10.29
326,aracuai,br,-16.85,-42.07,82.79,52.0,68.0,5.7
327,faya,td,18.39,42.45,64.4,45.0,0.0,1.57
329,pangody,ru,65.85,74.49,-5.69,70.0,32.0,7.94
330,kiunga,pg,-6.12,141.3,72.44,99.0,92.0,2.35
331,lavrentiya,ru,65.58,-170.99,22.22,100.0,88.0,9.62
332,hambantota,lk,6.12,81.12,81.44,100.0,12.0,11.63
333,tigil,ru,57.8,158.67,10.34,86.0,68.0,3.02
335,buala,sb,-8.15,159.59,80.9,98.0,20.0,4.7
336,forio,it,40.73,13.86,53.06,71.0,40.0,8.05
337,jining,cn,35.41,116.58,42.56,96.0,92.0,6.6
338,vermilion,ca,53.35,-110.85,24.8,92.0,90.0,9.17
340,oranjemund,na,-28.55,16.43,62.09,94.0,92.0,16.22
341,beaverton,ca,45.49,-122.8,49.3,62.0,75.0,3.36
342,camacha,pt,33.08,-16.33,63.63,77.0,40.0,8.05
343,kirakira,sb,-10.46,161.92,79.1,100.0,88.0,8.72
344,guilin,cn,25.28,110.29,57.2,93.0,90.0,13.42
345,port lincoln,au,-34.72,135.86,65.42,91.0,88.0,15.66
346,havelock,us,34.88,-76.9,59.76,36.0,1.0,13.87
347,sijunjung,id,-0.69,100.95,69.29,96.0,44.0,1.68
348,kyaikkami,mm,16.08,97.57,67.94,91.0,0.0,2.01
349,cortez,us,37.35,-108.58,30.2,92.0,90.0,13.87
350,samarai,pg,-10.62,150.67,77.3,100.0,92.0,5.26
351,yuanping,cn,38.72,112.71,29.96,88.0,88.0,1.12
352,kahta,tr,37.78,38.62,57.2,54.0,0.0,4.7
353,kunstat,cz,49.51,16.52,20.88,62.0,0.0,14.99
354,virginia beach,us,36.85,-75.98,50.85,39.0,1.0,6.93
355,nouadhibou,mr,20.93,-17.03,66.2,72.0,0.0,21.92
356,sandovo,ru,58.46,36.41,21.5,85.0,76.0,10.85
357,safford,us,32.83,-109.71,57.2,41.0,1.0,25.28
358,laguna,br,27.52,-110.01,77.0,23.0,40.0,11.41
359,qorveh,ir,35.17,47.8,26.09,71.0,0.0,1.9
360,carmen,mx,7.2,124.8,74.69,81.0,80.0,2.68
361,ponta do sol,pt,-20.63,-46,78.11,79.0,0.0,2.91
362,mantamados,gr,39.31,26.33,60.28,72.0,40.0,11.41
363,puerto carreno,co,6.19,-67.49,98.6,35.0,40.0,4.7
364,bocas del toro,pa,9.33,-82.25,80.72,100.0,0.0,7.72
365,ciudad bolivar,ve,8.12,-63.55,94.94,26.0,0.0,15.1
366,kenai,us,60.55,-151.26,37.44,93.0,90.0,6.93
367,buzdyak,ru,54.57,54.53,7.46,82.0,56.0,16.78
368,gat,ly,14.69,-16.54,85.58,24.0,0.0,13.42
369,geraldton,au,49.72,-86.95,17.6,28.0,75.0,11.41
370,chuy,uy,-33.69,-53.46,72.8,100.0,76.0,21.7
371,yatou,cn,3.63,9.81,80.6,88.0,40.0,2.24
372,pavlodar,kz,52.28,76.96,23.0,92.0,0.0,11.18
373,morro bay,us,35.37,-120.85,54.99,50.0,1.0,5.82
374,porto novo,cv,-23.68,-45.44,86.0,58.0,20.0,8.05
376,pontes e lacerda,br,-15.23,-59.33,84.59,76.0,24.0,7.27
377,mount gambier,au,-37.83,140.78,62.99,82.0,92.0,10.63
378,svetlaya,ru,46.54,138.33,22.22,100.0,0.0,23.04
380,fulton,us,43.32,-76.42,30.02,57.0,90.0,3.36
381,ampanihy,mg,-24.69,44.75,76.94,67.0,0.0,10.85
382,kumo,ng,10.05,11.21,73.61,39.0,0.0,2.46
383,ikalamavony,mg,-21.17,46.6,62.36,98.0,92.0,2.68
384,mortka,ru,59.33,66.02,30.59,94.0,88.0,7.38
386,roald,no,62.58,6.12,34.3,93.0,75.0,24.16
387,opuwo,na,-18.06,13.84,67.58,82.0,80.0,2.46
388,bowral,au,-34.48,150.42,60.8,93.0,40.0,3.24
389,cockburn town,tc,21.46,-71.14,75.59,100.0,56.0,4.14
390,vievis,lt,54.77,24.82,26.6,53.0,0.0,3.36
392,hanyang,cn,32.14,105.51,49.49,70.0,88.0,5.37
393,tabat,sd,-2.64,115.23,74.96,95.0,64.0,1.45
394,buraydah,sa,26.33,43.97,71.6,28.0,0.0,9.17
395,sesvete,hr,45.83,16.11,31.03,97.0,90.0,11.41
396,zhangye,cn,38.94,100.46,26.81,70.0,0.0,3.69
397,moose factory,ca,51.26,-80.61,5.0,54.0,90.0,12.75
398,jinka,et,5.79,36.57,60.11,92.0,0.0,2.57
399,hasaki,jp,35.73,140.83,45.28,87.0,75.0,2.24
400,hastings,nz,-39.64,176.84,64.34,97.0,92.0,10.96
402,beringovskiy,ru,63.05,179.32,11.78,99.0,76.0,21.03
403,alugan,ph,12.22,125.48,77.75,100.0,92.0,4.03
404,san-pedro,ci,4.75,-6.64,79.64,84.0,0.0,10.74
405,tymovskoye,ru,50.85,142.66,10.61,77.0,68.0,10.74
406,nantucket,us,41.28,-70.1,30.58,22.0,1.0,18.34
407,bosaso,so,11.28,49.18,76.58,100.0,0.0,1.79
408,ust-kuyga,ru,70.0,135.55,-38.27,78.0,12.0,2.13
409,charters towers,au,-20.07,146.27,69.83,94.0,48.0,3.24
410,srivardhan,in,18.03,73.02,74.78,85.0,8.0,3.24
411,la tuque,ca,47.44,-72.79,16.28,50.0,24.0,7.61
412,talnakh,ru,69.49,88.39,-2.63,72.0,76.0,16.11
413,sabha,ly,27.03,14.43,56.96,18.0,0.0,5.7
414,sakhnovshchyna,ua,49.15,35.87,15.38,85.0,92.0,19.01
415,aksha,ru,50.28,113.29,15.74,77.0,0.0,2.57
416,umm lajj,sa,25.02,37.27,65.96,96.0,0.0,3.13
418,broken hill,au,-31.97,141.45,53.09,67.0,0.0,9.62
419,codrington,ag,-28.95,153.24,64.43,94.0,0.0,2.46
420,forbes,au,-33.38,148.01,52.64,72.0,0.0,2.91
421,pontianak,id,-0.02,109.34,77.12,100.0,48.0,2.46
422,xining,cn,36.62,101.77,24.47,96.0,44.0,2.68
423,saint-georges,gf,46.12,-70.67,15.56,51.0,64.0,9.73
424,kathu,th,-27.7,23.05,63.35,85.0,0.0,9.51
425,eufaula,us,31.89,-85.15,79.65,57.0,1.0,8.05
426,hit,iq,33.64,42.83,51.29,36.0,32.0,2.91
427,sokoto,ng,13.06,5.24,74.69,45.0,0.0,4.47
428,ulaangom,mn,49.98,92.07,5.48,88.0,0.0,2.35
429,chicama,pe,-7.84,-79.15,71.6,83.0,75.0,8.05
430,upata,ve,8.02,-62.41,90.71,28.0,0.0,9.62
431,sale,au,53.42,-2.32,32.38,76.0,90.0,12.75
432,langarud,ir,37.2,50.15,50.88,76.0,0.0,4.7
433,abadan,ir,30.36,48.26,66.9,42.0,0.0,4.7
434,dobryanka,ua,58.45,56.42,5.0,77.0,75.0,13.42
435,lasa,cn,34.92,32.53,60.17,66.0,0.0,8.05
436,tabuk,sa,17.41,121.44,64.34,97.0,56.0,1.68
438,batticaloa,lk,7.71,81.69,80.81,99.0,92.0,7.38
439,at-bashi,kg,41.17,75.81,9.08,75.0,0.0,2.68
440,gornopravdinsk,ru,60.06,69.92,32.66,87.0,92.0,12.97
441,lucapa,ao,-8.42,20.74,66.14,97.0,64.0,2.91
442,shieli,kz,44.18,66.74,34.19,89.0,8.0,0.22
443,molchanovo,ru,57.58,83.76,18.62,84.0,12.0,10.63
444,mombetsu,jp,44.35,143.35,35.81,80.0,24.0,16.22
445,bartlesville,us,36.75,-95.98,62.28,47.0,90.0,8.05
446,fort saint james,ca,54.43,-124.25,42.11,64.0,12.0,3.13
447,novyy urengoy,ru,66.08,76.63,-3.35,75.0,36.0,7.94
448,qasigiannguit,gl,68.82,-51.19,23.0,79.0,20.0,4.7
449,mandan,us,46.83,-100.89,32.04,100.0,75.0,5.82
450,sorland,no,67.67,12.69,32.0,100.0,75.0,29.97
452,yeppoon,au,-23.13,150.74,75.2,88.0,40.0,4.7
453,shenjiamen,cn,29.96,122.3,54.44,97.0,92.0,13.76
454,bucksport,us,33.66,-79.1,64.11,59.0,40.0,11.41
455,grande-synthe,fr,51.01,2.3,32.0,90.0,64.0,12.75
456,nuuk,gl,64.17,-51.74,48.2,39.0,5.0,13.87
457,mount isa,au,-20.73,139.49,71.6,78.0,0.0,2.24
458,westerland,de,52.89,4.93,31.64,94.0,0.0,24.16
459,massena,us,44.93,-74.89,25.43,29.0,1.0,9.17
460,touros,br,-5.2,-35.46,82.07,79.0,44.0,11.18
461,klamath falls,us,42.22,-121.78,39.2,60.0,40.0,6.93
463,cap malheureux,mu,-19.98,57.61,80.6,88.0,40.0,13.87
464,sao filipe,cv,14.9,-24.5,71.36,93.0,12.0,17.45
465,allapalli,in,19.43,80.06,71.18,82.0,8.0,2.46
466,broome,au,52.47,1.45,33.08,59.0,75.0,16.11
467,najran,sa,17.54,44.22,75.2,19.0,0.0,5.7
468,monticello,us,45.31,-93.79,41.0,60.0,90.0,4.59
469,fillmore,us,34.4,-118.91,58.73,44.0,1.0,13.87
470,nizhniy ingash,ru,56.2,96.53,11.87,68.0,0.0,2.57
471,plettenberg bay,za,-34.05,23.37,65.69,99.0,8.0,14.99
472,tautira,pf,-17.73,-149.15,84.2,70.0,75.0,4.7
473,westport,nz,53.8,-9.52,32.0,85.0,75.0,14.99
474,moyale,et,3.52,39.05,63.35,89.0,12.0,2.68
475,sindor,ru,62.87,51.9,-13.97,62.0,0.0,4.7
476,sitka,us,37.17,-99.65,56.69,70.0,92.0,12.64
477,koumac,nc,-20.56,164.28,78.56,92.0,8.0,4.47
478,tezu,in,27.93,96.16,47.33,71.0,0.0,1.79
479,udachnyy,ru,66.42,112.4,-5.33,80.0,80.0,5.93
480,tarnogskiy gorodok,ru,60.5,43.58,7.28,76.0,68.0,15.66
481,lakhimpur,in,27.24,94.1,54.98,94.0,0.0,3.58
482,goderich,sl,43.74,-81.71,36.98,68.0,0.0,13.65
485,fasa,ir,28.94,53.65,51.8,32.0,0.0,2.68
486,sarankhola,bd,22.31,89.79,68.84,93.0,0.0,1.12
487,berdigestyakh,ru,62.1,126.7,-11.54,56.0,12.0,7.05
488,valle hermoso,mx,25.67,-97.82,86.34,58.0,90.0,8.05
489,rapid valley,us,44.06,-103.15,32.31,86.0,75.0,27.51
490,mvuma,zw,-19.28,30.53,61.1,87.0,48.0,9.95
491,camocim,br,-2.9,-40.84,80.99,77.0,36.0,8.95
492,rabo de peixe,pt,37.8,-25.58,62.6,93.0,40.0,12.75
493,port macquarie,au,-31.43,152.91,66.2,93.0,0.0,2.24
494,shimoda,jp,34.7,138.93,51.8,87.0,75.0,4.7
495,winnemucca,us,40.97,-117.74,33.8,69.0,1.0,3.36
497,brokopondo,sr,5.06,-54.98,84.2,66.0,40.0,13.87
500,kaeo,nz,-35.1,173.78,67.58,92.0,92.0,13.2
501,tabas,ir,33.6,56.92,45.08,99.0,92.0,4.14
502,alofi,nu,-19.06,-169.92,82.4,74.0,40.0,4.7
504,causapscal,ca,48.35,-67.23,12.86,63.0,64.0,10.18
505,kristianstad,se,56.03,14.16,21.2,92.0,0.0,2.24
506,naryan-mar,ru,67.67,53.09,-13.79,63.0,48.0,2.8
507,agadez,ne,16.97,7.99,72.17,16.0,0.0,6.82
508,warangal,in,17.99,79.6,69.56,64.0,20.0,5.26
510,fairbanks,us,64.84,-147.72,24.21,79.0,90.0,3.36
511,rawson,ar,-43.3,-65.11,73.16,25.0,0.0,18.01
512,namatanai,pg,-3.66,152.44,80.81,100.0,44.0,14.43
513,deputatskiy,ru,69.3,139.9,-38.9,77.0,0.0,2.8
514,nivala,fi,63.93,24.96,25.55,72.0,0.0,8.16
515,ovalle,cl,-30.6,-71.2,68.84,79.0,0.0,3.8
516,ekhabi,ru,53.51,142.97,-3.35,76.0,0.0,13.2
517,mporokoso,zm,-9.37,30.12,63.62,94.0,32.0,2.24
519,biltine,td,14.53,20.93,69.74,23.0,0.0,7.72
520,guaruja,br,-23.99,-46.26,85.32,69.0,20.0,11.41
521,binzhou,cn,37.38,117.96,30.68,86.0,44.0,4.14
523,northam,au,51.04,-4.21,29.3,86.0,75.0,14.99
524,isiro,cd,2.77,27.62,74.06,79.0,36.0,3.91
525,lufilufi,ws,-13.87,-171.6,84.41,100.0,64.0,8.72
526,walvis bay,na,-22.95,14.51,64.4,72.0,8.0,3.36
527,cockburn town,bs,21.46,-71.14,75.59,100.0,56.0,4.14
528,pisco,pe,-13.71,-76.2,78.8,61.0,0.0,25.28
529,polunochnoye,ru,60.87,60.43,6.29,71.0,64.0,9.62
530,ambanja,mg,-13.68,48.45,69.74,100.0,92.0,2.35
531,gazojak,tm,41.19,61.4,42.29,90.0,8.0,6.93
532,pacific grove,us,36.62,-121.92,56.28,54.0,1.0,9.17
533,teya,ru,21.05,-89.07,100.4,24.0,20.0,9.17
534,rocky mount,us,35.94,-77.8,56.95,35.0,1.0,5.37
535,podor,sn,16.65,-14.96,79.82,18.0,0.0,10.18
536,lagos,ng,6.46,3.39,84.2,74.0,20.0,4.7
537,sorong,id,-0.86,131.25,81.08,100.0,32.0,13.42
538,tupik,ru,54.43,119.94,-1.82,65.0,0.0,2.35
540,izumo,jp,35.37,132.75,51.8,87.0,90.0,1.12
541,azanka,ru,58.04,64.79,33.29,93.0,88.0,10.4
542,letlhakane,bw,-21.42,25.59,68.48,67.0,0.0,11.18
544,mont-dore,nc,-22.23,166.53,75.2,78.0,20.0,6.15
545,cangzhou,cn,38.3,116.85,32.66,90.0,32.0,2.91
546,dryden,ca,49.79,-92.84,30.2,63.0,90.0,13.87
547,manta,ec,45.1,24.1,38.24,96.0,80.0,4.7
548,atherton,au,53.52,-2.49,32.38,76.0,90.0,12.75
549,sumenep,id,-7.02,113.87,80.81,100.0,56.0,3.8
550,high level,ca,58.52,-117.13,26.6,58.0,20.0,9.17
551,ati,td,13.21,18.34,73.79,16.0,0.0,7.61
552,tilichiki,ru,60.47,166.1,-0.02,74.0,36.0,3.36
553,klaksvik,fo,62.23,-6.59,39.2,69.0,68.0,12.75
554,freeport,us,26.54,-78.7,78.8,65.0,20.0,12.75
555,batemans bay,au,-35.71,150.18,61.46,99.0,0.0,2.13
556,haverhill,us,52.08,0.44,32.52,64.0,90.0,11.41
557,esso,ru,55.93,158.7,0.98,81.0,64.0,2.8
558,diamantino,br,-14.4,-56.44,87.29,64.0,12.0,3.13
559,ambon,id,47.55,-2.56,37.4,64.0,0.0,5.82
560,namie,jp,37.52,140.86,46.16,92.0,88.0,5.59
561,pangkalanbuun,id,-2.68,111.62,73.25,92.0,48.0,1.12
562,eyl,so,7.98,49.82,75.77,100.0,88.0,11.74
563,sisimiut,gl,66.94,-53.67,11.78,91.0,8.0,2.13
564,sinegorye,ru,62.09,150.53,-18.83,73.0,48.0,2.24
567,bowen,au,-20.01,148.25,69.8,100.0,32.0,5.82
568,smithers,ca,54.78,-127.17,37.4,69.0,40.0,3.36
569,taoudenni,ml,22.68,-3.98,63.71,21.0,0.0,5.48
570,dingle,ie,11.0,122.67,75.5,94.0,44.0,9.95
571,itarema,br,-2.92,-39.92,81.17,77.0,20.0,8.61
572,whitehorse,ca,60.72,-135.06,33.8,64.0,75.0,13.87
573,puro,ph,13.13,123.76,73.25,100.0,80.0,3.02
574,narsaq,gl,60.91,-46.05,46.4,33.0,76.0,43.62
575,normandin,ca,48.84,-72.53,14.0,43.0,20.0,16.11
576,ancud,cl,-41.87,-73.83,56.51,85.0,80.0,6.93
577,kingsport,us,36.55,-82.56,58.26,51.0,1.0,3.36
578,morozovsk,ru,48.35,41.83,17.99,91.0,92.0,14.2
579,baherden,tm,38.44,57.43,45.89,100.0,56.0,3.58
580,jaisalmer,in,26.91,70.91,69.74,44.0,24.0,3.58
581,sadri,in,25.19,73.45,69.2,40.0,12.0,2.01
582,blagoyevo,ru,63.37,47.92,-1.1,77.0,80.0,6.71
583,sai buri,th,6.7,101.62,76.49,92.0,68.0,3.69
585,navirai,br,-23.07,-54.19,91.52,59.0,48.0,5.14
586,safranbolu,tr,41.25,32.69,58.04,52.0,68.0,4.14
587,lorengau,pg,-2.02,147.27,81.62,100.0,12.0,8.61
589,ust-ordynskiy,ru,52.8,104.75,23.0,85.0,0.0,4.47
590,springbok,za,-29.67,17.88,55.79,44.0,0.0,4.14
591,sabang,id,13.72,123.58,77.57,98.0,80.0,7.38
592,trapani,it,38.02,12.54,53.58,87.0,75.0,16.11
593,barra,br,-11.09,-43.14,82.25,62.0,20.0,5.14
594,salinas,ec,36.67,-121.66,55.38,54.0,1.0,3.36
595,bryan,us,30.67,-96.37,77.47,73.0,90.0,9.17
596,kamaishi,jp,39.28,141.86,43.28,71.0,92.0,7.83
598,makakilo city,us,21.35,-158.09,74.88,94.0,90.0,12.75
